Iteration,Tested_Variable,Current_Model_Formula,Bandwidth,AIC,AICc,R2,Status,Error_Msg,Status_Selected
1,trail_density_400m,count ~ trail_density_400m,76,72595.64,72615.14,0.617009,ok,NA,SELECTED
1,elevation_range,count ~ elevation_range,191,75798.34271,75813.97981,0.277205407,ok,NA,not_selected
1,elevation_max,count ~ elevation_max,2071,75186.0593,75186.16315,0.241398596,ok,NA,not_selected
1,gradient,count ~ gradient,72,72662.00362,72758.53592,0.603974529,ok,NA,not_selected
1,Rural_settlement_distances,count ~ Rural_settlement_distances,290,NA,NA,Inf,unstable_nonfinite_yhat,NA,not_selected
1,Small_urban_distances,count ~ Small_urban_distances,181,NA,NA,Inf,unstable_nonfinite_yhat,NA,not_selected
1,Forest_proportion,count ~ Forest_proportion,752,NA,NA,Inf,unstable_nonfinite_yhat,NA,not_selected
1,Grassland_proportion,count ~ Grassland_proportion,752,NA,NA,Inf,unstable_nonfinite_yhat,NA,not_selected
1,Scrubland_proportion,count ~ Scrubland_proportion,467,NA,NA,Inf,unstable_nonfinite_yhat,NA,not_selected
1,Water_Bodies_proportion,count ~ Water_Bodies_proportion,2248,75423.75305,75423.84011,0.21446344,ok,NA,not_selected
1,degree_centrality,count ~ degree_centrality,104,72883.05678,72933.68183,0.519536092,ok,NA,not_selected
1,closeness_centrality,count ~ closeness_centrality,181,73010.54061,73022.97239,0.49265891,ok,NA,not_selected
1,eateries_distance,count ~ eateries_distance,4844,76421.44087,76421.45026,0.080330192,ok,NA,not_selected
1,parking_distance,count ~ parking_distance,104,72597.88723,72637.0367,0.547333037,ok,NA,not_selected
